iso_code,continent,location,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
LSO,Africa,Lesotho,2281454,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,2.117,,54.33,0.527
LBR,Africa,Liberia,5193416,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.188,0.8,64.1,0.48
LBY,Africa,Libya,6735277,3.623,29,4.424,2.816,17881.509,,341.862,10.43,,3.7,72.91,0.724
LIE,Europe,Liechtenstein,39039,237.012,,,,,,,7.77,,2.397,82.49,0.919
LTU,Europe,Lithuania,2786651,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,,6.56,75.93,0.882
OWID_LIC,,Low income,701926970,,,,,,,,,,,,
OWID_LMC,,Lower middle income,3363196660,,,,,,,,,,,,
LUX,Europe,Luxembourg,639321,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,,4.51,82.25,0.916
MAC,Asia,Macao,686607,20546.766,39.2,9.798,4.991,104861.851,,,,,,84.24,
MDG,Africa,Madagascar,28915653,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,50.54,0.2,67.04,0.528
MWI,Africa,Malawi,19889742,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,8.704,1.3,64.26,0.483
MYS,Asia,Malaysia,33573874,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,,1.9,76.16,0.81
MDV,Asia,Maldives,521458,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,95.803,,78.92,0.74
MLI,Africa,Mali,21904983,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,52.232,0.1,59.31,0.434
MLT,Europe,Malta,526748,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,,4.485,82.53,0.895
MHL,Oceania,Marshall Islands,42050,295.15,,,,3819.202,,557.793,30.53,82.502,2.7,73.7,0.704
MRT,Africa,Mauritania,4614974,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,15.95,,64.92,0.546
MUS,Africa,Mauritius,1298915,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,,3.4,74.99,0.804
MEX,North America,Mexico,126705138,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,87.847,1.38,75.05,0.779
FSM,Oceania,Micronesia (country),113131,150.777,23,4.81,2.392,3299.464,16,454.343,12.02,,,67.88,0.62
MDA,Europe,Moldova,3061506,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,86.979,5.8,71.9,0.75
MCO,Europe,Monaco,36686,19347.5,,,,,,,5.46,,13.8,86.75,
MNG,Asia,Mongolia,3347782,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,71.18,7,69.87,0.737
MNE,Europe,Montenegro,627859,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,,3.861,76.88,0.829
MSR,North America,Montserrat,4417,,,,,,,,,,,74.16,
MAR,Africa,Morocco,37076584,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,,1.1,76.68,0.686
MOZ,Africa,Mozambique,32077072,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,12.227,0.7,60.85,0.456
MMR,Asia,Myanmar,53798084,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,79.287,0.9,67.13,0.583
NAM,Africa,Namibia,2530151,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,44.6,,63.71,0.646
NRU,Oceania,Nauru,12512,682.45,,,,12895.635,,,24.07,,5,59.96,
NPL,Asia,Nepal,30034989,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,47.782,0.3,70.78,0.602
NLD,Europe,Netherlands,17501696,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,,3.32,82.28,0.944
NCL,Oceania,New Caledonia,287800,15.342,33.4,9.954,6.489,,,,23.36,,,77.55,
NZL,Oceania,New Zealand,5129728,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,,2.61,82.29,0.931
NIC,North America,Nicaragua,6850540,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,0.9,74.48,0.66
NER,Africa,Niger,25252722,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,8.978,0.3,62.42,0.394
NGA,Africa,Nigeria,213401323,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,41.949,,54.69,0.539
NIU,Oceania,Niue,1937,,,,,,,,,,,73.71,
OWID_NAM,,North America,596315269,,,,,,,,,,,,
PRK,Asia,North Korea,25971909,211.701,35.3,9.491,6.139,,,321.681,4,,13.2,72.27,
MKD,Europe,North Macedonia,2103330,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,,4.28,75.8,0.774
OWID_CYN,Asia,Northern Cyprus,,,,,,,,,,,,,
MNP,Oceania,Northern Mariana Islands,49481,119.878,,,,,,194.994,,,,76.74,
NOR,Europe,Norway,5403021,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,,3.6,82.4,0.957
OWID_OCE,,Oceania,44491772,,,,,,,,,,,,
OMN,Asia,Oman,4520471,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,97.4,1.6,77.86,0.813
PAK,Asia,Pakistan,231402116,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,59.607,0.6,67.27,0.557
PLW,Oceania,Palau,18024,47.237,,,,13240.405,,,15.89,,4.8,73.7,0.826
PSE,Asia,Palestine,5133392,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,74.05,0.708
PAN,North America,Panama,4351267,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,,2.3,78.51,0.815
PNG,Oceania,Papua New Guinea,9949437,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,,,64.5,0.555
PRY,South America,Paraguay,6703799,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,79.602,1.3,74.25,0.728
PER,South America,Peru,33715472,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,,1.6,76.74,0.777
PHL,Asia,Philippines,113880328,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,78.463,1,71.23,0.718
PCN,Oceania,Pitcairn,47,,,,,,,,,,,,
POL,Europe,Poland,38307726,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,,6.62,78.73,0.88
PRT,Europe,Portugal,10290103,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,,3.39,82.05,0.864
PRI,North America,Puerto Rico,3256028,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,80.1,
QAT,Asia,Qatar,2688235,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,,1.2,80.23,0.848
ROU,Europe,Romania,19328560,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,,6.892,76.05,0.828
RUS,Europe,Russia,145102755,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,,8.05,72.58,0.824
RWA,Africa,Rwanda,13461888,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.617,,69.02,0.543
SHN,Africa,Saint Helena,5404,,,,,,,,,,,80.56,
KNA,North America,Saint Kitts and Nevis,47606,212.865,,,,24654.385,,,12.84,,2.3,76.23,0.779
LCA,North America,Saint Lucia,179652,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,87.202,1.3,76.2,0.759
SPM,North America,Saint Pierre and Miquelon,5883,,,,,,,,,,,81.07,
VCT,North America,Saint Vincent and the Grenadines,104332,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,2.6,72.53,0.738
WSM,Oceania,Samoa,218764,69.413,22,5.606,3.564,6021.557,,348.977,9.21,,,73.32,0.715
SMR,Europe,San Marino,33746,556.667,,,,56861.47,,,5.64,,3.8,84.97,
STP,Africa,Sao Tome and Principe,223107,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,41.34,2.9,70.39,0.625
SAU,Asia,Saudi Arabia,35950396,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,,2.7,75.13,0.854
SEN,Africa,Senegal,16876720,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,20.859,,67.94,0.512
SRB,Europe,Serbia,6871547,80.291,41.2,17.366,,14048.881,,439.415,10.08,97.719,5.609,76,0.806
SYC,Africa,Seychelles,106470,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,,3.6,73.4,0.796
SLE,Africa,Sierra Leone,8420641,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,19.275,,54.7,0.452
SGP,Asia,Singapore,5453600,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,,2.4,83.62,0.938
SXM,North America,Sint Maarten (Dutch part),44042,1209.088,,,,36327.232,,,,,,78.95,
SVK,Europe,Slovakia,5447622,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,,5.82,77.54,0.86
SVN,Europe,Slovenia,2119410,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,,4.5,81.32,0.917
SLB,Oceania,Solomon Islands,707851,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,35.89,1.4,73,0.567
SOM,Africa,Somalia,17065581,23.5,16.8,2.731,1.496,,,365.769,6.05,9.831,0.9,57.4,
ZAF,Africa,South Africa,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,43.993,2.32,64.13,0.709
OWID_SAM,,South America,433956670,,,,,,,,,,,,
KOR,Asia,South Korea,51830139,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,,12.27,83.03,0.916
SSD,Africa,South Sudan,10748272,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,57.85,0.433
ESP,Europe,Spain,47486935,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,,2.97,83.56,0.904
LKA,Asia,Sri Lanka,21773441,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,,3.6,76.98,0.782
SDN,Africa,Sudan,45657202,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,23.437,0.8,65.31,0.51
SUR,South America,Suriname,612984,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,67.779,3.1,71.68,0.738
SWE,Europe,Sweden,10467097,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,,2.22,82.8,0.945
CHE,Europe,Switzerland,8691406,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,,4.53,83.78,0.955
SYR,Asia,Syria,21324367,,21.7,,2.577,,,376.264,,70.598,1.5,72.7,0.567
TWN,Asia,Taiwan,23859912,,42.2,,8.353,,,103.957,,,,80.46,
TJK,Asia,Tajikistan,9750064,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,72.704,4.8,71.1,0.668
TZA,Africa,Tanzania,63588334,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,47.953,0.7,65.46,0.529
THA,Asia,Thailand,71601103,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,90.67,2.1,77.15,0.777
TLS,Asia,Timor,1320942,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,28.178,5.9,69.5,0.606
TGO,Africa,Togo,8644829,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,10.475,0.7,61.04,0.515
TKL,Oceania,Tokelau,1849,,,,,,,,,,,81.86,
TON,Oceania,Tonga,106017,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,,2.6,70.91,0.725
TTO,North America,Trinidad and Tobago,1525663,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,89.443,3,73.51,0.796
TUN,Africa,Tunisia,12262946,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,78.687,2.3,76.7,0.74
TUR,Asia,Turkey,84775404,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,,2.81,77.69,0.82
TKM,Asia,Turkmenistan,6341855,12.253,26.9,4.277,2.541,16389.023,,536.783,7.11,100,7.4,68.19,0.715
TCA,North America,Turks and Caicos Islands,45114,37.312,,,,,,,,,,80.22,
TUV,Oceania,Tuvalu,11204,373.067,,,,3575.104,3.3,,27.25,,,67.57,
UGA,Africa,Uganda,45853778,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,21.222,0.5,63.37,0.544
UKR,Europe,Ukraine,43531422,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,,8.8,72.06,0.779
ARE,Asia,United Arab Emirates,9365144,112.442,34,1.144,0.526,67293.483,,317.84,17.26,,1.2,77.97,0.89
GBR,Europe,United Kingdom,67281040,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,,2.54,81.32,0.932
USA,North America,United States,336997624,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,,2.77,78.86,0.926
VIR,North America,United States Virgin Islands,100091,306.48,42.2,18.601,10.799,,,273.67,12.26,,,80.58,
OWID_UMC,,Upper middle income,2501427940,,,,,,,,,,,,
URY,South America,Uruguay,3426260,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,,2.8,77.91,0.817
UZB,Asia,Uzbekistan,34081449,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,,4,71.72,0.72
VUT,Oceania,Vanuatu,319136,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,25.209,,70.47,0.609
VAT,Europe,Vatican,511,,,,,,,,,,,75.12,
VEN,South America,Venezuela,28199866,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,0.8,72.06,0.711
VNM,Asia,Vietnam,97468028,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,85.847,2.6,75.4,0.704
WLF,Oceania,Wallis and Futuna,11627,,,,,,,,,,,79.94,
ESH,Africa,Western Sahara,565581,,28.4,,1.38,,,,,,,70.26,
OWID_WRL,,World,7909295152,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,60.13,2.705,72.58,0.737
YEM,Asia,Yemen,32981641,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,49.542,0.7,66.12,0.47
ZMB,Africa,Zambia,19473125,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,13.938,2,63.89,0.584
ZWE,Africa,Zimbabwe,15993524,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,36.791,1.7,61.49,0.571